Year,type,value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,Female,30.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,Female,30.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,Female,29.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007,Female,29.588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,Female,29.316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Female,29.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010,Female,28.775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,Female,27.919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,Female,27.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013,Female,27.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,Female,27.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,Female,26.971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,Female,26.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,Female,26.762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,Female,26.609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Female,26.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Female,25.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Female,26.731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,Female,27.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Female,32.676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
